Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.33it/s] Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.33it/s] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.47it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.61it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.52it/s]
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
   0%|          | 0/1311 [00:00<?, ?it/s]   0%|          | 1/1311 [00:01<41:35,  1.91s/it]   0%|          | 2/1311 [00:03<35:24,  1.62s/it]   0%|          | 3/1311 [00:04<34:26,  1.58s/it]   0%|          | 4/1311 [00:06<34:02,  1.56s/it]   0%|          | 5/1311 [00:08<35:21,  1.62s/it]   0%|          | 6/1311 [00:09<34:41,  1.59s/it]   1%|          | 7/1311 [00:11<34:09,  1.57s/it]   1%|          | 8/1311 [00:12<33:40,  1.55s/it]   1%|          | 9/1311 [00:14<35:05,  1.62s/it]   1%|          | 10/1311 [00:16<34:35,  1.59s/it]                                                      1%|          | 10/1311 [00:16<34:35,  1.59s/it]   1%|          | 11/1311 [00:17<34:14,  1.58s/it]   1%|          | 12/1311 [00:19<33:50,  1.56s/it]   1%|          | 13/1311 [00:20<33:47,  1.56s/it]   1%|          | 14/1311 [00:22<33:17,  1.54s/it]   1%|          | 15/1311 [00:23<33:12,  1.54s/it]   1%|          | 16/1311 [00:25<32:50,  1.52s/it]   1%|▏         | 17/1311 [00:26<32:32,  1.51s/it]   1%|▏         | 18/1311 [00:28<33:14,  1.54s/it]   1%|▏         | 19/1311 [00:29<33:30,  1.56s/it]   2%|▏         | 20/1311 [00:31<33:35,  1.56s/it]                                                      2%|▏         | 20/1311 [00:31<33:35,  1.56s/it]   2%|▏         | 21/1311 [00:32<33:10,  1.54s/it]   2%|▏         | 22/1311 [00:34<33:07,  1.54s/it]   2%|▏         | 23/1311 [00:35<32:43,  1.52s/it]   2%|▏         | 24/1311 [00:37<32:43,  1.53s/it]   2%|▏         | 25/1311 [00:38<32:46,  1.53s/it]   2%|▏         | 26/1311 [00:40<32:09,  1.50s/it]   2%|▏         | 27/1311 [00:42<32:55,  1.54s/it]   2%|▏         | 28/1311 [00:43<32:50,  1.54s/it]   2%|▏         | 29/1311 [00:45<32:29,  1.52s/it]   2%|▏         | 30/1311 [00:46<32:08,  1.51s/it]                                                      2%|▏         | 30/1311 [00:46<32:08,  1.51s/it]   2%|▏         | 31/1311 [00:48<32:01,  1.50s/it]   2%|▏         | 32/1311 [00:49<31:33,  1.48s/it]   3%|▎         | 33/1311 [00:50<31:23,  1.47s/it]   3%|▎         | 34/1311 [00:52<32:08,  1.51s/it]   3%|▎         | 35/1311 [00:54<32:08,  1.51s/it]   3%|▎         | 36/1311 [00:55<32:45,  1.54s/it]   3%|▎         | 37/1311 [00:57<32:32,  1.53s/it]   3%|▎         | 38/1311 [00:58<32:25,  1.53s/it]   3%|▎         | 39/1311 [01:00<32:07,  1.52s/it]   3%|▎         | 40/1311 [01:01<31:50,  1.50s/it]                                                      3%|▎         | 40/1311 [01:01<31:50,  1.50s/it]   3%|▎         | 41/1311 [01:03<31:43,  1.50s/it]   3%|▎         | 42/1311 [01:04<31:59,  1.51s/it]   3%|▎         | 43/1311 [01:06<31:47,  1.50s/it]   3%|▎         | 44/1311 [01:07<31:59,  1.52s/it]   3%|▎         | 45/1311 [01:09<32:04,  1.52s/it]   4%|▎         | 46/1311 [01:10<31:43,  1.50s/it]   4%|▎         | 47/1311 [01:12<32:10,  1.53s/it]   4%|▎         | 48/1311 [01:13<31:49,  1.51s/it]   4%|▎         | 49/1311 [01:15<31:35,  1.50s/it]   4%|▍         | 50/1311 [01:16<31:29,  1.50s/it]                                                      4%|▍         | 50/1311 [01:16<31:29,  1.50s/it]   4%|▍         | 51/1311 [01:18<31:19,  1.49s/it]   4%|▍         | 52/1311 [01:19<31:40,  1.51s/it]   4%|▍         | 53/1311 [01:21<31:10,  1.49s/it]   4%|▍         | 54/1311 [01:22<31:07,  1.49s/it]   4%|▍         | 55/1311 [01:24<31:24,  1.50s/it]   4%|▍         | 56/1311 [01:25<31:44,  1.52s/it]   4%|▍         | 57/1311 [01:27<31:54,  1.53s/it]   4%|▍         | 58/1311 [01:28<32:33,  1.56s/it]   5%|▍         | 59/1311 [01:30<32:32,  1.56s/it]   5%|▍         | 60/1311 [01:31<32:05,  1.54s/it]                                                      5%|▍         | 60/1311 [01:31<32:05,  1.54s/it]   5%|▍         | 61/1311 [01:33<32:08,  1.54s/it]   5%|▍         | 62/1311 [01:35<31:44,  1.52s/it]   5%|▍         | 63/1311 [01:36<31:45,  1.53s/it]   5%|▍         | 64/1311 [01:38<32:15,  1.55s/it]   5%|▍         | 65/1311 [01:39<32:07,  1.55s/it]   5%|▌         | 66/1311 [01:41<31:56,  1.54s/it]   5%|▌         | 67/1311 [01:42<32:13,  1.55s/it]   5%|▌         | 68/1311 [01:44<32:25,  1.57s/it]   5%|▌         | 69/1311 [01:45<32:03,  1.55s/it]   5%|▌         | 70/1311 [01:47<32:37,  1.58s/it]                                                      5%|▌         | 70/1311 [01:47<32:37,  1.58s/it]   5%|▌         | 71/1311 [01:49<32:38,  1.58s/it]   5%|▌         | 72/1311 [01:50<32:35,  1.58s/it]   6%|▌         | 73/1311 [01:52<32:22,  1.57s/it]   6%|▌         | 74/1311 [01:53<32:17,  1.57s/it]   6%|▌         | 75/1311 [01:55<31:50,  1.55s/it]   6%|▌         | 76/1311 [01:56<31:54,  1.55s/it]   6%|▌         | 77/1311 [01:58<31:32,  1.53s/it]   6%|▌         | 78/1311 [01:59<31:22,  1.53s/it]   6%|▌         | 79/1311 [02:01<30:49,  1.50s/it]   6%|▌         | 80/1311 [02:02<30:54,  1.51s/it]                                                      6%|▌         | 80/1311 [02:02<30:54,  1.51s/it]   6%|▌         | 81/1311 [02:04<30:41,  1.50s/it]   6%|▋         | 82/1311 [02:05<30:31,  1.49s/it]   6%|▋         | 83/1311 [02:07<30:28,  1.49s/it]   6%|▋         | 84/1311 [02:09<33:56,  1.66s/it]   6%|▋         | 85/1311 [02:10<32:46,  1.60s/it]   7%|▋         | 86/1311 [02:12<32:01,  1.57s/it]   7%|▋         | 87/1311 [02:13<32:04,  1.57s/it]   7%|▋         | 88/1311 [02:15<31:14,  1.53s/it]   7%|▋         | 89/1311 [02:16<30:54,  1.52s/it]   7%|▋         | 90/1311 [02:18<30:40,  1.51s/it]                                                      7%|▋         | 90/1311 [02:18<30:40,  1.51s/it]   7%|▋         | 91/1311 [02:19<31:19,  1.54s/it]   7%|▋         | 92/1311 [02:21<30:39,  1.51s/it]   7%|▋         | 93/1311 [02:22<30:57,  1.52s/it]   7%|▋         | 94/1311 [02:24<30:52,  1.52s/it]   7%|▋         | 95/1311 [02:25<30:18,  1.50s/it]   7%|▋         | 96/1311 [02:27<30:10,  1.49s/it]   7%|▋         | 97/1311 [02:28<31:00,  1.53s/it]   7%|▋         | 98/1311 [02:30<30:59,  1.53s/it]   8%|▊         | 99/1311 [02:32<33:28,  1.66s/it]   8%|▊         | 100/1311 [02:33<32:21,  1.60s/it]                                                       8%|▊         | 100/1311 [02:33<32:21,  1.60s/it]{'loss': 2.6507, 'grad_norm': 0.9803149700164795, 'learning_rate': 4.5e-05, 'num_tokens': 118880.0, 'mean_token_accuracy': 0.5272192493081093, 'epoch': 0.02}
{'loss': 1.9299, 'grad_norm': 0.7769395709037781, 'learning_rate': 9.5e-05, 'num_tokens': 234706.0, 'mean_token_accuracy': 0.6021239668130874, 'epoch': 0.05}
{'loss': 0.8895, 'grad_norm': 0.4826934337615967, 'learning_rate': 0.000145, 'num_tokens': 349788.0, 'mean_token_accuracy': 0.7945404052734375, 'epoch': 0.07}
{'loss': 0.2726, 'grad_norm': 0.32859206199645996, 'learning_rate': 0.000195, 'num_tokens': 457792.0, 'mean_token_accuracy': 0.9359497725963593, 'epoch': 0.09}
{'loss': 0.169, 'grad_norm': 0.14733736217021942, 'learning_rate': 0.00019997525737589043, 'num_tokens': 574822.0, 'mean_token_accuracy': 0.9569701343774796, 'epoch': 0.11}
{'loss': 0.1467, 'grad_norm': 0.1561540961265564, 'learning_rate': 0.00019988974303650325, 'num_tokens': 691773.0, 'mean_token_accuracy': 0.9620630234479904, 'epoch': 0.14}
{'loss': 0.1391, 'grad_norm': 0.13113509118556976, 'learning_rate': 0.000199743203747585, 'num_tokens': 808518.0, 'mean_token_accuracy': 0.9638098746538162, 'epoch': 0.16}
{'loss': 0.1308, 'grad_norm': 0.13602547347545624, 'learning_rate': 0.0001995357290333695, 'num_tokens': 924153.0, 'mean_token_accuracy': 0.9650183707475662, 'epoch': 0.18}
{'loss': 0.1385, 'grad_norm': 0.17224182188510895, 'learning_rate': 0.00019926744564494823, 'num_tokens': 1039787.0, 'mean_token_accuracy': 0.9619570672512054, 'epoch': 0.21}
{'loss': 0.1303, 'grad_norm': 0.1233920007944107, 'learning_rate': 0.00019893851748283538, 'num_tokens': 1152256.0, 'mean_token_accuracy': 0.9646919131278991, 'epoch': 0.23}

   0%|          | 0/88 [00:00<?, ?it/s][A
 81%|████████  | 71/88 [00:22<00:05,  3.11it/s][A
 82%|████████▏ | 72/88 [00:23<00:05,  3.13it/s][A
 83%|████████▎ | 73/88 [00:23<00:04,  3.13it/s][A
 84%|████████▍ | 74/88 [00:23<00:04,  3.17it/s][A
 85%|████████▌ | 75/88 [00:24<00:04,  3.06it/s][A
 86%|████████▋ | 76/88 [00:24<00:04,  2.65it/s][A
 88%|████████▊ | 77/88 [00:25<00:04,  2.70it/s][A
 89%|████████▊ | 78/88 [00:25<00:03,  2.72it/s][A
 90%|████████▉ | 79/88 [00:25<00:03,  2.86it/s][A
 91%|█████████ | 80/88 [00:26<00:02,  2.88it/s][A
 92%|█████████▏| 81/88 [00:26<00:02,  2.93it/s][A
 93%|█████████▎| 82/88 [00:26<00:01,  3.02it/s][A
 94%|█████████▍| 83/88 [00:27<00:01,  2.90it/s][A
 95%|█████████▌| 84/88 [00:27<00:01,  2.96it/s][A
 97%|█████████▋| 85/88 [00:27<00:01,  2.99it/s][A
 98%|█████████▊| 86/88 [00:28<00:00,  2.95it/s][A
 99%|█████████▉| 87/88 [00:28<00:00,  2.99it/s][A
100%|██████████| 88/88 [00:28<00:00,  3.55it/s][A                                                  
                                               [A 31%|███       | 400/1311 [12:10<23:13,  1.53s/it]
100%|██████████| 88/88 [00:28<00:00,  3.55it/s][A
                                               [A 31%|███       | 401/1311 [12:12<2:37:47, 10.40s/it] 31%|███       | 402/1311 [12:14<1:59:05,  7.86s/it] 31%|███       | 403/1311 [12:16<1:29:46,  5.93s/it] 31%|███       | 404/1311 [12:17<1:09:45,  4.61s/it] 31%|███       | 405/1311 [12:19<55:29,  3.68s/it]   31%|███       | 406/1311 [12:20<45:34,  3.02s/it] 31%|███       | 407/1311 [12:22<38:47,  2.57s/it] 31%|███       | 408/1311 [12:23<34:06,  2.27s/it] 31%|███       | 409/1311 [12:25<30:42,  2.04s/it] 31%|███▏      | 410/1311 [12:26<27:59,  1.86s/it]                                                   31%|███▏      | 410/1311 [12:26<27:59,  1.86s/it] 31%|███▏      | 411/1311 [12:28<26:01,  1.73s/it] 31%|███▏      | 412/1311 [12:29<24:49,  1.66s/it] 32%|███▏      | 413/1311 [12:31<24:53,  1.66s/it] 32%|███▏      | 414/1311 [12:32<24:17,  1.63s/it] 32%|███▏      | 415/1311 [12:34<23:34,  1.58s/it] 32%|███▏      | 416/1311 [12:35<23:19,  1.56s/it] 32%|███▏      | 417/1311 [12:37<22:57,  1.54s/it] 32%|███▏      | 418/1311 [12:38<22:48,  1.53s/it] 32%|███▏      | 419/1311 [12:40<22:41,  1.53s/it] 32%|███▏      | 420/1311 [12:41<22:43,  1.53s/it]                                                   32%|███▏      | 420/1311 [12:41<22:43,  1.53s/it] 32%|███▏      | 421/1311 [12:43<22:25,  1.51s/it] 32%|███▏      | 422/1311 [12:44<22:32,  1.52s/it] 32%|███▏      | 423/1311 [12:46<22:19,  1.51s/it] 32%|███▏      | 424/1311 [12:47<22:10,  1.50s/it] 32%|███▏      | 425/1311 [12:49<22:32,  1.53s/it] 32%|███▏      | 426/1311 [12:50<22:17,  1.51s/it] 33%|███▎      | 427/1311 [12:52<22:10,  1.51s/it] 33%|███▎      | 428/1311 [12:53<22:04,  1.50s/it] 33%|███▎      | 429/1311 [12:55<21:56,  1.49s/it] 33%|███▎      | 430/1311 [12:56<21:57,  1.50s/it]                                                   33%|███▎      | 430/1311 [12:56<21:57,  1.50s/it] 33%|███▎      | 431/1311 [12:58<21:52,  1.49s/it] 33%|███▎      | 432/1311 [12:59<22:01,  1.50s/it] 33%|███▎      | 433/1311 [13:01<22:00,  1.50s/it] 33%|███▎      | 434/1311 [13:02<22:06,  1.51s/it] 33%|███▎      | 435/1311 [13:04<22:16,  1.53s/it] 33%|███▎      | 436/1311 [13:05<22:01,  1.51s/it] 33%|███▎      | 437/1311 [13:07<21:55,  1.51s/it] 33%|███▎      | 438/1311 [13:08<18:43,  1.29s/it] 33%|███▎      | 439/1311 [13:09<19:47,  1.36s/it] 34%|███▎      | 440/1311 [13:11<20:29,  1.41s/it]                                                   34%|███▎      | 440/1311 [13:11<20:29,  1.41s/it] 34%|███▎      | 441/1311 [13:12<20:58,  1.45s/it] 34%|███▎      | 442/1311 [13:14<21:04,  1.45s/it] 34%|███▍      | 443/1311 [13:15<21:36,  1.49s/it] 34%|███▍      | 444/1311 [13:17<21:41,  1.50s/it] 34%|███▍      | 445/1311 [13:18<22:01,  1.53s/it] 34%|███▍      | 446/1311 [13:20<21:54,  1.52s/it] 34%|███▍      | 447/1311 [13:21<21:32,  1.50s/it] 34%|███▍      | 448/1311 [13:23<21:45,  1.51s/it] 34%|███▍      | 449/1311 [13:24<21:38,  1.51s/it] 34%|███▍      | 450/1311 [13:26<21:43,  1.51s/it]                                                   34%|███▍      | 450/1311 [13:26<21:43,  1.51s/it] 34%|███▍      | 451/1311 [13:27<21:43,  1.52s/it] 34%|███▍      | 452/1311 [13:29<21:21,  1.49s/it] 35%|███▍      | 453/1311 [13:30<21:40,  1.52s/it] 35%|███▍      | 454/1311 [13:32<21:43,  1.52s/it] 35%|███▍      | 455/1311 [13:34<22:06,  1.55s/it] 35%|███▍      | 456/1311 [13:35<22:00,  1.54s/it] 35%|███▍      | 457/1311 [13:37<22:09,  1.56s/it] 35%|███▍      | 458/1311 [13:38<22:01,  1.55s/it] 35%|███▌      | 459/1311 [13:40<22:20,  1.57s/it] 35%|███▌      | 460/1311 [13:41<22:06,  1.56s/it]                                                   35%|███▌      | 460/1311 [13:41<22:06,  1.56s/it] 35%|███▌      | 461/1311 [13:43<21:45,  1.54s/it] 35%|███▌      | 462/1311 [13:44<21:41,  1.53s/it] 35%|███▌      | 463/1311 [13:46<21:22,  1.51s/it] 35%|███▌      | 464/1311 [13:47<21:27,  1.52s/it] 35%|███▌      | 465/1311 [13:49<21:18,  1.51s/it] 36%|███▌      | 466/1311 [13:50<21:17,  1.51s/it] 36%|███▌      | 467/1311 [13:52<22:12,  1.58s/it] 36%|███▌      | 468/1311 [13:54<21:48,  1.55s/it] 36%|███▌      | 469/1311 [13:55<21:30,  1.53s/it] 36%|███▌      | 470/1311 [13:57<21:48,  1.56s/it]                                                   36%|███▌      | 470/1311 [13:57<21:48,  1.56s/it] 36%|███▌      | 471/1311 [13:58<21:26,  1.53s/it] 36%|███▌      | 472/1311 [14:00<21:15,  1.52s/it] 36%|███▌      | 473/1311 [14:01<21:17,  1.52s/it] 36%|███▌      | 474/1311 [14:03<21:03,  1.51s/it] 36%|███▌      | 475/1311 [14:04<21:01,  1.51s/it] 36%|███▋      | 476/1311 [14:06<20:58,  1.51s/it] 36%|███▋      | 477/1311 [14:08<22:29,  1.62s/it] 36%|███▋      | 478/1311 [14:09<22:01,  1.59s/it] 37%|███▋      | 479/1311 [14:11<21:31,  1.55s/it] 37%|███▋      | 480/1311 [14:12<21:13,  1.53s/it]                                                   37%|███▋      | 480/1311 [14:12<21:13,  1.53s/it] 37%|███▋      | 481/1311 [14:14<20:58,  1.52s/it] 37%|███▋      | 482/1311 [14:15<20:36,  1.49s/it] 37%|███▋      | 483/1311 [14:17<20:55,  1.52s/it] 37%|███▋      | 484/1311 [14:18<21:04,  1.53s/it] 37%|███▋      | 485/1311 [14:20<21:04,  1.53s/it] 37%|███▋      | 486/1311 [14:21<21:03,  1.53s/it] 37%|███▋      | 487/1311 [14:23<20:52,  1.52s/it] 37%|███▋      | 488/1311 [14:24<20:50,  1.52s/it] 37%|███▋      | 489/1311 [14:26<20:34,  1.50s/it] 37%|███▋      | 490/1311 [14:27<20:29,  1.50s/it]                                                   37%|███▋      | 490/1311 [14:27<20:29,  1.50s/it] 37%|███▋      | 491/1311 [14:29<20:32,  1.50s/it] 38%|███▊      | 492/1311 [14:30<21:00,  1.54s/it] 38%|███▊      | 493/1311 [14:32<20:44,  1.52s/it] 38%|███▊      | 494/1311 [14:33<20:47,  1.53s/it] 38%|███▊      | 495/1311 [14:35<21:06,  1.55s/it] 38%|███▊      | 496/1311 [14:36<21:09,  1.56s/it] 38%|███▊      | 497/1311 [14:38<21:55,  1.62s/it] 38%|███▊      | 498/1311 [14:40<21:20,  1.58s/it] 38%|███▊      | 499/1311 [14:41<21:03,  1.56s/it] 38%|███▊      | 500/1311 [14:43<20:50,  1.54s/it]                                                   38%|███▊      | 500/1311 [14:43<20:50,  1.54s/it]{'eval_loss': 0.09846337139606476, 'eval_runtime': 28.8259, 'eval_samples_per_second': 24.284, 'eval_steps_per_second': 3.053, 'eval_num_tokens': 4586386.0, 'eval_mean_token_accuracy': 0.9714129702611403, 'epoch': 0.91}
{'loss': 0.0896, 'grad_norm': 0.09641007333993912, 'learning_rate': 0.0001612105982547663, 'num_tokens': 4704359.0, 'mean_token_accuracy': 0.9737486630678177, 'epoch': 0.94}
{'loss': 0.1063, 'grad_norm': 0.1204172894358635, 'learning_rate': 0.0001592375008589223, 'num_tokens': 4816208.0, 'mean_token_accuracy': 0.9690891206264496, 'epoch': 0.96}
{'loss': 0.0958, 'grad_norm': 0.08809643238782883, 'learning_rate': 0.0001572282139065696, 'num_tokens': 4927456.0, 'mean_token_accuracy': 0.9719662934541702, 'epoch': 0.98}
{'loss': 0.0953, 'grad_norm': 0.0946529284119606, 'learning_rate': 0.00015518396491748278, 'num_tokens': 5038106.0, 'mean_token_accuracy': 0.9706399315281918, 'epoch': 1.0}
{'loss': 0.0889, 'grad_norm': 0.10660124570131302, 'learning_rate': 0.00015310600277055166, 'num_tokens': 5151445.0, 'mean_token_accuracy': 0.9729752987623215, 'epoch': 1.03}
{'loss': 0.0797, 'grad_norm': 0.108332060277462, 'learning_rate': 0.00015099559694081236, 'num_tokens': 5266723.0, 'mean_token_accuracy': 0.9758314400911331, 'epoch': 1.05}
{'loss': 0.073, 'grad_norm': 0.08077343553304672, 'learning_rate': 0.00014885403672389554, 'num_tokens': 5379559.0, 'mean_token_accuracy': 0.9774482041597367, 'epoch': 1.07}
{'loss': 0.0767, 'grad_norm': 0.1070958822965622, 'learning_rate': 0.00014668263044836612, 'num_tokens': 5487181.0, 'mean_token_accuracy': 0.9762909919023514, 'epoch': 1.1}
{'loss': 0.0839, 'grad_norm': 0.09830369055271149, 'learning_rate': 0.0001444827046764351, 'num_tokens': 5597871.0, 'mean_token_accuracy': 0.9735411137342453, 'epoch': 1.12}
{'loss': 0.078, 'grad_norm': 0.11125193536281586, 'learning_rate': 0.00014225560339353198, 'num_tokens': 5709609.0, 'mean_token_accuracy': 0.9762584567070007, 'epoch': 1.14}

  0%|          | 0/88 [00:00<?, ?it/s][A
  2%|▏         | 2/88 [00:00<00:13,  6.33it/s][A
  3%|▎         | 3/88 [00:00<00:19,  4.29it/s][A
  5%|▍         | 4/88 [00:00<00:22,  3.74it/s][A
  6%|▌         | 5/88 [00:01<00:23,  3.50it/s][A
  7%|▋         | 6/88 [00:01<00:24,  3.35it/s][A
  8%|▊         | 7/88 [00:01<00:25,  3.16it/s][A
  9%|▉         | 8/88 [00:02<00:25,  3.10it/s][A
 10%|█         | 9/88 [00:02<00:25,  3.11it/s][A
 11%|█▏        | 10/88 [00:02<00:25,  3.02it/s][A
 12%|█▎        | 11/88 [00:03<00:25,  3.05it/s][A
 14%|█▎        | 12/88 [00:03<00:25,  2.96it/s][A
 15%|█▍        | 13/88 [00:03<00:24,  3.01it/s][A
 16%|█▌        | 14/88 [00:04<00:24,  2.99it/s][A
 17%|█▋        | 15/88 [00:04<00:24,  3.01it/s][A
 18%|█▊        | 16/88 [00:05<00:27,  2.63it/s][A
 19%|█▉        | 17/88 [00:05<00:26,  2.69it/s][A
 20%|██        | 18/88 [00:05<00:24,  2.85it/s][A
 22%|██▏       | 19/88 [00:06<00:23,  2.98it/s][A
 23%|██▎       | 20/88 [00:06<00:22,  3.05it/s][A
 24%|██▍       | 21/88 [00:06<00:22,  2.99it/s][A
 25%|██▌       | 22/88 [00:07<00:22,  2.92it/s][A
 26%|██▌       | 23/88 [00:07<00:21,  3.02it/s][A
 27%|██▋       | 24/88 [00:07<00:20,  3.05it/s][A
 28%|██▊       | 25/88 [00:08<00:20,  3.11it/s][A
 30%|██▉       | 26/88 [00:08<00:20,  3.06it/s][A
 31%|███       | 27/88 [00:08<00:19,  3.13it/s][A
 32%|███▏      | 28/88 [00:08<00:18,  3.20it/s][A
 33%|███▎      | 29/88 [00:09<00:18,  3.18it/s][A
 34%|███▍      | 30/88 [00:09<00:18,  3.11it/s][A
 35%|███▌      | 31/88 [00:10<00:19,  2.99it/s][A
 36%|███▋      | 32/88 [00:10<00:18,  2.97it/s][A
 38%|███▊      | 33/88 [00:10<00:18,  3.01it/s][A
 39%|███▊      | 34/88 [00:10<00:17,  3.04it/s][A
 40%|███▉      | 35/88 [00:11<00:17,  3.11it/s][A
 41%|████      | 36/88 [00:11<00:16,  3.11it/s][A
 42%|████▏     | 37/88 [00:11<00:17,  2.99it/s][A
 43%|████▎     | 38/88 [00:12<00:16,  3.04it/s][A
 44%|████▍     | 39/88 [00:12<00:15,  3.10it/s][A
 45%|████▌     | 40/88 [00:12<00:15,  3.13it/s][A
 47%|████▋     | 41/88 [00:13<00:14,  3.13it/s][A
 48%|████▊     | 42/88 [00:13<00:15,  3.06it/s][A
 49%|████▉     | 43/88 [00:13<00:14,  3.11it/s][A
 50%|█████     | 44/88 [00:14<00:14,  3.12it/s][A
 51%|█████     | 45/88 [00:14<00:13,  3.13it/s][A
 52%|█████▏    | 46/88 [00:14<00:13,  3.07it/s][A
 53%|█████▎    | 47/88 [00:15<00:13,  3.08it/s][A
 55%|█████▍    | 48/88 [00:15<00:13,  3.07it/s][A
 56%|█████▌    | 49/88 [00:15<00:12,  3.09it/s][A
 57%|█████▋    | 50/88 [00:16<00:12,  3.04it/s][A
 58%|█████▊    | 51/88 [00:16<00:11,  3.11it/s][A
 59%|█████▉    | 52/88 [00:16<00:11,  3.11it/s][A
 60%|██████    | 53/88 [00:17<00:11,  3.09it/s][A
 61%|██████▏   | 54/88 [00:17<00:10,  3.11it/s][A
 62%|██████▎   | 55/88 [00:17<00:10,  3.16it/s][A
 64%|██████▎   | 56/88 [00:18<00:09,  3.22it/s][A
 65%|██████▍   | 57/88 [00:18<00:09,  3.17it/s][A
 66%|██████▌   | 58/88 [00:18<00:09,  3.04it/s][A
 67%|██████▋   | 59/88 [00:19<00:09,  3.11it/s][A
 68%|██████▊   | 60/88 [00:19<00:08,  3.16it/s][A
 69%|██████▉   | 61/88 [00:19<00:08,  3.14it/s][A
 70%|███████   | 62/88 [00:19<00:08,  3.13it/s][A
 72%|███████▏  | 63/88 [00:20<00:07,  3.16it/s][A
 73%|███████▎  | 64/88 [00:20<00:07,  3.13it/s][A
 74%|███████▍  | 65/88 [00:20<00:07,  3.10it/s][A
 75%|███████▌  | 66/88 [00:21<00:07,  3.11it/s][A
 76%|███████▌  | 67/88 [00:21<00:06,  3.11it/s][A
 77%|███████▋  | 68/88 [00:21<00:06,  3.11it/s][A
 78%|███████▊  | 69/88 [00:22<00:06,  3.12it/s][A
 80%|███████▉  | 70/88 [00:22<00:05,  3.12it/s][A
 81%|████████  | 71/88 [00:22<00:05,  3.13it/s][A
 82%|████████▏ | 72/88 [00:23<00:05,  3.12it/s][A
 83%|████████▎ | 73/88 [00:23<00:04,  3.12it/s][A
 84%|████████▍ | 74/88 [00:23<00:04,  3.17it/s][A
 85%|████████▌ | 75/88 [00:24<00:04,  3.06it/s][A
 86%|████████▋ | 76/88 [00:24<00:04,  2.66it/s][A
 88%|████████▊ | 77/88 [00:25<00:04,  2.72it/s][A
 89%|████████▊ | 78/88 [00:25<00:03,  2.74it/s][A
 90%|████████▉ | 79/88 [00:25<00:03,  2.88it/s][A
 91%|█████████ | 80/88 [00:26<00:02,  2.89it/s][A
 92%|█████████▏| 81/88 [00:26<00:02,  2.93it/s][A
 93%|█████████▎| 82/88 [00:26<00:01,  3.02it/s][A
 94%|█████████▍| 83/88 [00:27<00:01,  2.89it/s][A
 95%|█████████▌| 84/88 [00:27<00:01,  2.97it/s][A
 97%|█████████▋| 85/88 [00:27<00:01,  2.99it/s][A
 98%|█████████▊| 86/88 [00:28<00:00,  2.94it/s][A
 99%|█████████▉| 87/88 [00:28<00:00,  2.98it/s][A
100%|██████████| 88/88 [00:28<00:00,  3.53it/s][A                                                  
                                               [A 38%|███▊      | 500/1311 [15:12<20:50,  1.54s/it]
100%|██████████| 88/88 [00:28<00:00,  3.53it/s][A
